Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Confl activity id:305 time of this activity:28 room of this activity:H1.08
timeSlot==28
roomSlot==H1.04A
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==305
tmp represents activity with id==307 initial time: 2100 final time: 28

Trying to place activity number added_act==126
with id==305, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==4
Confl activity id:311 time of this activity:33 room of this activity:H1.04A
Confl activity id:307 time of this activity:28 room of this activity:H1.04A
Confl activity id:26 time of this activity:5 room of this activity:BF47
Confl activity id:177 time of this activity:25 room of this activity:BF45A
timeSlot==0
roomSlot==H1.04A
Warning - explored removal: id==177, time==25, times==4
Warning - explored removal: id==311, time==33, times==1
Warning - explored removal: id==307, time==28, times==1
id of permutation[j==122]==305
conflicting:
id of permutation[j==123]==177
id of permutation[j==124]==26
id of permutation[j==125]==311
id of permutation[j==126]==307
tmp represents activity with id==305 initial time: 2100 final time: 0

Trying to place activity number added_act==123
with id==177, from nInternalActivities==128

Trying to place activity number added_act==124
with id==26, from nInternalActivities==128

Trying to place activity number added_act==125
with id==311, from nInternalActivities==128

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:3 room of this activity:H1.04A
timeSlot==8
roomSlot==H1.08
Warning - explored removal: id==310, time==3, times==1
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==310
tmp represents activity with id==307 initial time: 2100 final time: 8

Trying to place activity number added_act==126
with id==310, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:8 room of this activity:H1.08
timeSlot==3
roomSlot==H1.04A
id of permutation[j==125]==310
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==310 initial time: 2100 final time: 3

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:192 time of this activity:26 room of this activity:H1.04A
Confl activity id:312 time of this activity:7 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
Warning - explored removal: id==192, time==26, times==1
Warning - explored removal: id==312, time==7, times==2
id of permutation[j==124]==307
conflicting:
id of permutation[j==125]==192
id of permutation[j==126]==312
tmp represents activity with id==307 initial time: 2100 final time: 31

Trying to place activity number added_act==125
with id==192, from nInternalActivities==128

Trying to place activity number added_act==126
with id==312, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:31 room of this activity:H1.04A
timeSlot==7
roomSlot==H1.04A
id of permutation[j==125]==312
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==312 initial time: 2100 final time: 7

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:191 time of this activity:2 room of this activity:H1.08
Confl activity id:210 time of this activity:22 room of this activity:BS54
timeSlot==2
roomSlot==H1.08
Warning - explored removal: id==191, time==2, times==1
Warning - explored removal: id==210, time==22, times==4
id of permutation[j==124]==307
conflicting:
id of permutation[j==125]==191
id of permutation[j==126]==210
tmp represents activity with id==307 initial time: 2100 final time: 2

Trying to place activity number added_act==125
with id==191, from nInternalActivities==128

Trying to place activity number added_act==126
with id==210, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:27 room of this activity:H1.04A
timeSlot==2
roomSlot==BS54
id of permutation[j==125]==210
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==210 initial time: 2100 final time: 2

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:2 room of this activity:BS54
timeSlot==27
roomSlot==H1.04A
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==210
tmp represents activity with id==307 initial time: 2100 final time: 27

Trying to place activity number added_act==126
with id==210, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:208 time of this activity:1 room of this activity:BF45
Confl activity id:54 time of this activity:4 room of this activity:BF45A
timeSlot==4
roomSlot==BF45A
Warning - explored removal: id==208, time==1, times==1
id of permutation[j==124]==210
conflicting:
id of permutation[j==125]==54
id of permutation[j==126]==208
tmp represents activity with id==210 initial time: 2100 final time: 4

Trying to place activity number added_act==125
with id==54, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:4 room of this activity:BF44
timeSlot==4
roomSlot==BF44
id of permutation[j==124]==54
conflicting:
id of permutation[j==125]==157
tmp represents activity with id==54 initial time: 2100 final time: 4

Trying to place activity number added_act==125
with id==157, from nInternalActivities==128

Trying to place activity number added_act==126
with id==208, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:4 room of this activity:BF45A
timeSlot==1
roomSlot==BF45
id of permutation[j==125]==208
conflicting:
id of permutation[j==126]==210
tmp represents activity with id==208 initial time: 2100 final time: 1

Trying to place activity number added_act==126
with id==210, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:192 time of this activity:22 room of this activity:H1.04A
Confl activity id:250 time of this activity:22 room of this activity:BF45A
timeSlot==22
roomSlot==BF45A
Warning - explored removal: id==192, time==22, times==3
id of permutation[j==124]==210
conflicting:
id of permutation[j==125]==250
id of permutation[j==126]==192
tmp represents activity with id==210 initial time: 2100 final time: 22

Trying to place activity number added_act==125
with id==250, from nInternalActivities==128

Trying to place activity number added_act==126
with id==192, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:307 time of this activity:26 room of this activity:H1.08
Confl activity id:195 time of this activity:26 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
Warning - explored removal: id==195, time==26, times==4
id of permutation[j==124]==192
conflicting:
id of permutation[j==125]==195
id of permutation[j==126]==307
tmp represents activity with id==192 initial time: 2100 final time: 21

Trying to place activity number added_act==125
with id==195, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==4
Confl activity id:54 time of this activity:4 room of this activity:BF44
Confl activity id:148 time of this activity:14 room of this activity:BS54
Confl activity id:197 time of this activity:16 room of this activity:H1.04A
Confl activity id:192 time of this activity:21 room of this activity:H1.04A
timeSlot==9
roomSlot==H1.04A
Warning - explored removal: id==197, time==16, times==3
Warning - explored removal: id==54, time==4, times==1
Warning - explored removal: id==192, time==21, times==5
id of permutation[j==121]==195
conflicting:
id of permutation[j==122]==197
id of permutation[j==123]==148
id of permutation[j==124]==54
id of permutation[j==125]==192
tmp represents activity with id==195 initial time: 2100 final time: 9

Trying to place activity number added_act==122
with id==197, from nInternalActivities==128

Trying to place activity number added_act==123
with id==148, from nInternalActivities==128

Trying to place activity number added_act==124
with id==54, from nInternalActivities==128

Trying to place activity number added_act==125
with id==192, from nInternalActivities==128

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:31 room of this activity:H1.04A
timeSlot==11
roomSlot==H1.08
Warning - explored removal: id==312, time==31, times==1
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==312
tmp represents activity with id==307 initial time: 2100 final time: 11

Trying to place activity number added_act==126
with id==312, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:11 room of this activity:H1.08
timeSlot==2
roomSlot==H1.04A
id of permutation[j==125]==312
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==312 initial time: 2100 final time: 2

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:2 room of this activity:H1.04A
timeSlot==36
roomSlot==H1.04A
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==312
tmp represents activity with id==307 initial time: 2100 final time: 36

Trying to place activity number added_act==126
with id==312, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:36 room of this activity:H1.04A
timeSlot==2
roomSlot==H1.04A
id of permutation[j==125]==312
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==312 initial time: 2100 final time: 2

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:2 room of this activity:H1.04A
timeSlot==11
roomSlot==H1.08
Warning - explored removal: id==312, time==2, times==1
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==312
tmp represents activity with id==307 initial time: 2100 final time: 11

Trying to place activity number added_act==126
with id==312, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==3
Confl activity id:311 time of this activity:28 room of this activity:H1.04A
Confl activity id:67 time of this activity:3 room of this activity:BF44
